stamp,postal agency,date,department,starred hour,collection,stamp type,quality,image_name,image_path
FI-0970-0134_0,VAL-DE-MEUSE,1908-04-12TXX:XX,HAUTE-MARNE,True,,date stamp,mediocre,FI-0970-0134,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0134.jpg
FI-0970-0137_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0137,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0137.jpg
FI-0970-0138_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0138,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0138.jpg
FI-0970-0138_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0138,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0138.jpg
FI-0970-0139_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0139,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0139.jpg
FI-0970-0140_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0140,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0140.jpg
FI-0970-0141_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0141,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0141.jpg
FI-0970-0142_0,GIVET,1917-XX-XXTXX:XX,ARDENNES,False,,date stamp,mediocre,FI-0970-0142,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0142.jpg
FI-0970-0144_0,BAR-LE-DUC,XXXX-XX-XXTXX:XX,MARNE,False,,date stamp,poor,FI-0970-0144,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0144.jpg
FI-0970-0145_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0145,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0145.jpg
FI-0970-0146_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0146,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0146.jpg
FI-0970-0146_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0146,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0146.jpg
FI-0970-0147_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0147,3-Postal_markers\GPT4\res_150_otsu\FI-0970-0147.jpg
